generation,map_seed,condition,wall_clock_s,generation_ticks,total_agents,peak_population,avg_energy_at_tick_1000,avg_energy_end,avg_fitness,top20percent_fitness,best_fitness,avg_lifetime,avg_learned_weight_diff,inter_gen_weight_change,genome_variance,avg_network_weight_mag,disaster_cull_frac
527,2001,natural_selection,19110.8,10000,1225,445,0.000,0.948,6.8568,19.1789,49.0000,1592.9,0.000000,0.000020,0.049323,0.5997,0.0000
528,2001,natural_selection,19157.0,10000,1284,445,0.000,4.480,6.9266,19.0373,45.0400,1594.7,0.000000,-0.000378,0.048621,0.5993,0.0000
529,2001,natural_selection,19220.4,10000,1616,661,0.000,-1.010,7.9132,22.5148,72.5000,1684.0,0.000000,-0.000101,0.048843,0.5992,0.0000
530,2001,natural_selection,19268.3,10000,1281,380,0.000,-1.367,6.8167,19.1042,54.5100,1638.8,0.000000,0.000134,0.048786,0.5993,0.0000
531,2001,natural_selection,19309.8,10000,1168,427,0.000,2.475,6.7359,18.3467,52.0000,1570.3,0.000000,0.000398,0.048126,0.5997,0.0000
532,2001,natural_selection,19366.3,10000,1483,521,0.000,-0.115,7.7998,21.8282,54.5000,1672.1,0.000000,0.000493,0.049253,0.6002,0.0000
533,2001,natural_selection,19404.6,10000,1107,380,0.000,-1.202,6.5511,18.4115,48.0000,1596.0,0.000000,0.000419,0.049675,0.6006,0.0000
534,2001,natural_selection,19444.8,10000,1237,415,0.000,6.789,7.1951,19.2654,58.0000,1564.1,0.000000,-0.000165,0.048643,0.6004,0.0000
535,2001,natural_selection,19498.6,10000,1468,539,0.000,0.573,7.3111,21.0778,58.5000,1675.1,0.000000,0.000088,0.048761,0.6005,0.0000
536,2001,natural_selection,19538.8,10000,1174,462,0.000,-1.022,6.7531,19.3441,59.5000,1627.9,0.000000,0.000178,0.049411,0.6007,0.0000
537,2001,natural_selection,19581.8,10000,1284,506,0.000,4.216,7.1367,20.1631,46.0000,1585.7,0.000000,0.000012,0.048353,0.6007,0.0000
538,2001,natural_selection,19637.4,10000,1534,509,0.000,0.581,7.3446,20.8864,52.0000,1633.4,0.000000,0.000174,0.049036,0.6009,0.0000
539,2001,natural_selection,19686.8,10000,1330,479,0.000,-0.475,7.0818,20.3226,62.0300,1604.3,0.000000,-0.000170,0.047877,0.6007,0.0000
540,2001,natural_selection,19735.3,10000,1275,513,0.000,2.980,6.8031,19.4364,60.0000,1593.4,0.000000,0.000409,0.047630,0.6011,0.0000
541,2001,natural_selection,19793.9,10000,1469,516,0.000,-0.797,7.2930,20.6118,54.0100,1631.3,0.000000,-0.000000,0.047240,0.6011,0.0000
542,2001,natural_selection,19839.3,10000,1358,427,0.000,-0.531,6.9167,20.7591,57.0000,1598.7,0.000000,0.000129,0.049456,0.6012,0.0000
543,2001,natural_selection,19881.4,10000,1229,435,0.000,1.906,6.8047,17.9218,53.5000,1583.2,0.000000,-0.000125,0.047558,0.6011,0.0000
544,2001,natural_selection,19936.8,10000,1535,552,0.000,1.334,7.7571,21.9339,69.5200,1652.7,0.000000,-0.000025,0.049092,0.6011,0.0000
545,2001,natural_selection,19972.9,10000,1076,455,0.000,-1.480,6.6097,19.0223,46.5000,1552.7,0.000000,-0.000465,0.047795,0.6006,0.0000
546,2001,natural_selection,20016.6,10000,1245,504,0.000,4.266,6.6337,18.8424,56.0000,1642.8,0.000000,0.000037,0.049598,0.6006,0.0000
547,2001,natural_selection,20073.1,10000,1586,566,0.000,0.302,7.5454,22.5811,67.0000,1644.6,0.000000,-0.000163,0.049973,0.6004,0.0000
548,2001,natural_selection,20114.9,10000,1194,440,0.000,-0.834,6.6400,19.3863,62.0100,1618.3,0.000000,-0.000028,0.048908,0.6004,0.0000
549,2001,natural_selection,20162.5,10000,1405,522,0.000,4.106,6.9035,19.6272,52.0000,1588.1,0.000000,0.000337,0.049393,0.6007,0.0000
550,2001,natural_selection,20223.3,10000,1577,565,0.000,1.078,7.5081,21.3898,75.5000,1613.9,0.000000,0.000161,0.048545,0.6009,0.0000
551,2001,natural_selection,20267.9,10000,1145,436,0.000,0.223,6.5789,18.1931,45.0000,1640.2,0.000000,0.000168,0.049161,0.6011,0.0000
552,2001,natural_selection,20319.4,10000,1395,498,0.000,3.779,6.7877,18.9787,49.5100,1593.5,0.000000,0.000491,0.047661,0.6016,0.0000
553,2001,natural_selection,20377.5,10000,1458,507,0.000,0.983,7.2909,21.6021,68.5000,1669.1,0.000000,0.000673,0.048297,0.6023,0.0000
554,2001,natural_selection,20421.7,10000,1189,458,0.000,-1.369,7.0305,19.9486,76.0000,1573.4,0.000000,-0.000350,0.048337,0.6020,0.0000
555,2001,natural_selection,20464.8,10000,1206,405,0.000,1.332,6.7843,17.4697,41.5000,1555.5,0.000000,-0.000320,0.048270,0.6017,0.0000
556,2001,natural_selection,20517.7,10000,1461,556,0.000,0.990,7.5168,21.6698,66.5100,1587.2,0.000000,0.000211,0.047494,0.6019,0.0000
557,2001,natural_selection,20564.5,10000,1299,456,0.000,-0.588,6.8337,19.4738,56.0000,1580.6,0.000000,0.000288,0.047314,0.6022,0.0000
558,2001,natural_selection,20608.2,10000,1292,443,0.000,3.376,6.8541,18.9167,65.5200,1539.6,0.000000,-0.000311,0.047604,0.6019,0.0000
559,2001,natural_selection,20674.8,10000,1695,627,0.000,-0.137,7.6637,22.2315,56.0000,1628.3,0.000000,0.000327,0.047681,0.6022,0.0000
560,2001,natural_selection,20719.2,10000,1272,423,0.000,-1.394,6.7751,18.5286,49.0100,1572.6,0.000000,0.000190,0.047438,0.6024,0.0000
561,2001,natural_selection,20758.2,10000,1132,433,0.000,0.917,6.6688,18.4657,58.5200,1529.8,0.000000,-0.000129,0.047849,0.6023,0.0000
562,2001,natural_selection,20816.4,10000,1550,539,0.000,0.110,7.5779,21.7652,60.0100,1625.8,0.000000,-0.000117,0.047248,0.6022,0.0000
563,2001,natural_selection,20851.7,10000,1094,356,0.000,-1.484,6.6394,17.7703,57.0000,1506.8,0.000000,-0.000201,0.046655,0.6020,0.0000
564,2001,natural_selection,20894.6,10000,1311,456,0.000,4.082,6.9870,19.1118,55.0000,1497.1,0.000000,0.000151,0.048603,0.6022,0.0000
565,2001,natural_selection,20950.8,10000,1456,536,0.000,-0.559,7.4121,20.6951,52.5000,1633.0,0.000000,0.000104,0.048526,0.6023,0.0000
566,2001,natural_selection,20990.6,10000,1202,453,0.000,-1.474,6.6072,18.6866,56.0100,1549.4,0.000000,0.000065,0.049063,0.6024,0.0000
567,2001,natural_selection,21036.5,10000,1368,489,0.000,4.933,6.9306,19.5318,51.5000,1549.5,0.000000,-0.000091,0.047634,0.6023,0.0000
568,2001,natural_selection,21094.4,10000,1510,555,0.000,0.353,7.5774,21.4912,57.0000,1659.5,0.000000,0.000282,0.048179,0.6026,0.0000
569,2001,natural_selection,21145.2,10000,1386,501,0.000,-0.877,6.9086,20.6562,68.0000,1681.9,0.000000,0.000211,0.046843,0.6028,0.0000
570,2001,natural_selection,21188.5,10000,1300,462,0.000,3.764,6.9335,18.9027,59.0000,1596.7,0.000000,0.000078,0.048343,0.6029,0.0000
571,2001,natural_selection,21242.3,10000,1446,511,0.000,-1.204,7.3521,20.8774,50.5000,1660.3,0.000000,0.000304,0.047872,0.6032,0.0000
572,2001,natural_selection,21289.0,10000,1323,419,0.000,-0.814,6.9248,19.9466,56.5100,1627.8,0.000000,-0.000373,0.046442,0.6028,0.0000
573,2001,natural_selection,21331.3,10000,1211,435,0.000,3.151,6.8375,18.1377,49.5300,1574.8,0.000000,-0.000115,0.045878,0.6027,0.0000
574,2001,natural_selection,21387.1,10000,1509,568,0.000,-0.270,7.6724,21.9507,78.0000,1617.4,0.000000,-0.000038,0.046607,0.6027,0.0000
575,2001,natural_selection,21427.2,10000,1127,464,0.000,-1.453,6.5838,19.0697,42.5200,1609.6,0.000000,0.000324,0.045396,0.6030,0.0000
576,2001,natural_selection,21471.2,10000,1255,470,0.000,4.934,6.8733,19.0917,45.5000,1587.0,0.000000,-0.000268,0.045678,0.6027,0.0000
577,2001,natural_selection,21529.8,10000,1624,575,0.000,2.253,7.6621,21.7511,60.0000,1648.0,0.000000,0.000243,0.045839,0.6029,0.0000
578,2001,natural_selection,21569.6,10000,1180,439,0.000,-0.719,6.7763,19.3955,53.0000,1636.4,0.000000,-0.000257,0.046207,0.6026,0.0000
579,2001,natural_selection,21619.0,10000,1420,523,0.000,7.053,6.9392,19.5278,58.0000,1621.6,0.000000,0.000390,0.046851,0.6030,0.0000
580,2001,natural_selection,21684.8,10000,1579,589,0.000,-0.087,7.5332,21.3860,61.0400,1661.8,0.000000,0.000034,0.046216,0.6030,0.0000
581,2001,natural_selection,21722.4,10000,1082,415,0.000,-0.235,6.6960,18.8095,50.0100,1576.5,0.000000,0.000037,0.046619,0.6030,0.0000
582,2001,natural_selection,21769.9,10000,1358,484,0.000,4.417,6.9642,19.8720,56.5000,1584.1,0.000000,0.000473,0.046459,0.6035,0.0000
583,2001,natural_selection,21829.1,10000,1498,523,0.000,-0.695,7.2410,21.3191,58.0000,1609.6,0.000000,0.000293,0.046883,0.6038,0.0000
584,2001,natural_selection,21876.3,10000,1219,478,0.000,-0.696,6.7647,19.5109,50.0000,1596.9,0.000000,0.000586,0.047216,0.6044,0.0000
585,2001,natural_selection,21919.0,10000,1173,431,0.000,3.400,6.7097,18.5248,42.0200,1586.5,0.000000,-0.000060,0.046742,0.6043,0.0000
586,2001,natural_selection,21981.4,10000,1543,596,0.000,-0.283,7.2486,20.8589,55.5000,1647.8,0.000000,0.000421,0.047514,0.6047,0.0000
587,2001,natural_selection,22030.3,10000,1256,440,0.000,-0.361,6.9050,19.3094,49.5000,1616.4,0.000000,-0.000305,0.046794,0.6044,0.0000
588,2001,natural_selection,22079.3,10000,1259,437,0.000,3.375,6.9080,18.7976,47.0000,1599.8,0.000000,0.000158,0.048172,0.6046,0.0000
589,2001,natural_selection,22150.6,10000,1664,668,0.000,1.403,7.8112,22.5617,65.5000,1711.7,0.000000,-0.000013,0.047702,0.6046,0.0000
590,2001,natural_selection,22204.5,10000,1341,459,0.000,-0.700,6.7386,19.7091,71.0000,1690.2,0.000000,0.000001,0.047732,0.6046,0.0000
591,2001,natural_selection,22251.6,10000,1211,445,0.000,2.508,6.7067,18.1493,43.5000,1652.8,0.000000,-0.000178,0.048093,0.6044,0.0000
592,2001,natural_selection,22314.8,10000,1548,542,0.000,-0.421,7.6460,22.1513,48.0100,1684.5,0.000000,0.000032,0.047016,0.6044,0.0000
593,2001,natural_selection,22352.9,10000,1066,375,0.000,-1.565,6.8830,18.7901,57.0500,1547.7,0.000000,0.000306,0.046811,0.6047,0.0000
594,2001,natural_selection,22400.6,10000,1257,451,0.000,2.594,7.0304,19.6475,55.5100,1539.4,0.000000,-0.000539,0.047733,0.6042,0.0000
595,2001,natural_selection,22458.0,10000,1499,495,0.000,2.325,7.2064,20.9612,45.5000,1604.4,0.000000,0.000135,0.047178,0.6043,0.0000
596,2001,natural_selection,22504.0,10000,1226,465,0.000,-1.459,6.8042,20.0404,51.0100,1549.7,0.000000,0.000573,0.046390,0.6049,0.0000
597,2001,natural_selection,22550.6,10000,1300,470,0.000,4.474,7.1338,19.8282,52.5100,1559.0,0.000000,-0.000171,0.046742,0.6047,0.0000
598,2001,natural_selection,22611.4,10000,1563,549,0.000,1.818,7.3991,21.2961,53.0000,1641.6,0.000000,0.000413,0.048461,0.6051,0.0000
599,2001,natural_selection,22666.5,10000,1405,463,0.000,-1.412,7.0991,20.2622,48.0100,1633.5,0.000000,0.000314,0.047433,0.6054,0.0000
600,2001,natural_selection,22714.4,10000,1312,514,0.000,3.173,6.7874,19.7203,49.0400,1583.1,0.000000,0.000330,0.048129,0.6057,0.0000
601,2001,natural_selection,22774.7,10000,1479,533,0.000,-1.028,7.1877,21.2276,61.5000,1643.7,0.000000,0.000587,0.048033,0.6063,0.0000
602,2001,natural_selection,22824.7,10000,1334,433,0.000,0.107,6.7998,19.9191,50.5000,1642.8,0.000000,0.000093,0.046611,0.6064,0.0000
603,2001,natural_selection,22865.9,10000,1230,418,0.000,1.697,6.7620,18.2563,48.0000,1500.5,0.000000,-0.000164,0.047487,0.6062,0.0000
604,2001,natural_selection,22923.6,10000,1536,584,0.000,1.686,7.6691,21.7796,50.0000,1634.9,0.000000,0.000066,0.047228,0.6063,0.0000
605,2001,natural_selection,22964.8,10000,1193,439,0.000,-0.782,6.6759,19.0497,47.0000,1553.3,0.000000,-0.000103,0.046779,0.6062,0.0000
606,2001,natural_selection,23007.7,10000,1266,454,0.000,1.396,6.8835,19.1411,51.5000,1529.4,0.000000,0.000348,0.046744,0.6065,0.0000
607,2001,natural_selection,23067.0,10000,1519,541,0.000,-1.388,7.7920,22.5891,70.0000,1634.8,0.000000,-0.000023,0.046457,0.6065,0.0000
608,2001,natural_selection,23109.2,10000,1092,447,0.000,-1.089,6.5892,18.9802,62.0100,1587.6,0.000000,0.000179,0.046080,0.6067,0.0000
609,2001,natural_selection,23162.7,10000,1480,535,0.000,3.794,6.8363,19.6140,57.0000,1575.6,0.000000,0.000639,0.045549,0.6073,0.0000
610,2001,natural_selection,23219.8,10000,1552,560,0.000,0.616,7.7576,21.5325,53.0100,1628.2,0.000000,0.000218,0.046652,0.6075,0.0000
611,2001,natural_selection,23262.6,10000,1195,429,0.000,-0.274,6.6393,18.6201,50.0200,1624.7,0.000000,0.000689,0.043879,0.6082,0.0000
612,2001,natural_selection,23312.6,10000,1366,493,0.000,3.638,6.8880,19.6174,51.0000,1522.6,0.000000,-0.000149,0.045704,0.6081,0.0000
613,2001,natural_selection,23365.2,10000,1429,493,0.000,0.265,7.5440,22.8726,69.0000,1572.7,0.000000,-0.000345,0.045477,0.6078,0.0000
614,2001,natural_selection,23408.7,10000,1241,466,0.000,-1.592,6.9676,20.2231,57.0000,1548.9,0.000000,0.000340,0.045473,0.6081,0.0000
615,2001,natural_selection,23450.5,10000,1212,415,0.000,1.307,6.9029,18.4747,46.0000,1510.1,0.000000,-0.000010,0.046074,0.6081,0.0000
616,2001,natural_selection,23503.3,10000,1449,543,0.000,-0.789,7.4562,21.6425,52.0000,1613.7,0.000000,0.000375,0.046539,0.6085,0.0000
617,2001,natural_selection,23548.6,10000,1307,465,0.000,-0.929,6.8965,20.0883,55.0000,1591.0,0.000000,-0.000070,0.045489,0.6084,0.0000
618,2001,natural_selection,23589.4,10000,1200,455,0.000,4.214,6.7967,18.6664,62.0000,1520.5,0.000000,0.000291,0.043969,0.6087,0.0000
619,2001,natural_selection,23649.8,10000,1686,654,0.000,0.312,7.6867,22.4372,53.5000,1626.3,0.000000,0.000453,0.045354,0.6092,0.0000
620,2001,natural_selection,23692.5,10000,1264,404,0.000,-0.813,6.8942,19.0437,51.0000,1621.1,0.000000,-0.000103,0.045716,0.6091,0.0000
621,2001,natural_selection,23731.9,10000,1175,450,0.000,1.691,6.6460,18.6588,45.0000,1554.4,0.000000,-0.000277,0.045958,0.6088,0.0000
622,2001,natural_selection,23787.1,10000,1571,530,0.000,1.937,7.6981,21.9541,55.5900,1600.9,0.000000,0.000011,0.046399,0.6088,0.0000
623,2001,natural_selection,23823.9,10000,1089,368,0.000,-0.800,6.7834,18.7021,65.0000,1517.3,0.000000,0.000052,0.045536,0.6089,0.0000
624,2001,natural_selection,23865.4,10000,1206,433,0.000,5.742,7.1527,19.1788,65.0000,1573.2,0.000000,-0.000359,0.046023,0.6085,0.0000
625,2001,natural_selection,23918.8,10000,1433,516,0.000,-1.112,7.3873,20.9442,53.0000,1629.2,0.000000,0.000043,0.046101,0.6085,0.0000
626,2001,natural_selection,23962.7,10000,1205,457,0.000,-0.773,6.7171,19.5919,59.5000,1576.8,0.000000,-0.000242,0.046088,0.6083,0.0000
627,2001,natural_selection,24011.2,10000,1377,521,0.000,3.926,6.8736,19.5217,56.0100,1554.5,0.000000,0.000137,0.046517,0.6084,0.0000
628,2001,natural_selection,24066.9,10000,1490,542,0.000,-0.570,7.5986,21.8012,57.5400,1620.5,0.000000,-0.000532,0.047057,0.6079,0.0000
629,2001,natural_selection,24115.4,10000,1380,491,0.000,-0.842,6.9395,19.9558,51.0000,1589.2,0.000000,-0.000209,0.046694,0.6077,0.0000
630,2001,natural_selection,24159.2,10000,1268,455,0.000,2.775,6.8262,18.9560,51.0000,1514.0,0.000000,0.000605,0.047047,0.6083,0.0000
631,2001,natural_selection,24214.0,10000,1388,516,0.000,-0.322,7.4814,21.7450,58.0000,1651.4,0.000000,0.000208,0.047013,0.6085,0.0000
632,2001,natural_selection,24257.8,10000,1274,387,0.000,-1.254,6.9445,20.3706,59.0200,1550.1,0.000000,-0.000030,0.047587,0.6085,0.0000
633,2001,natural_selection,24301.7,10000,1208,415,0.000,1.845,6.9399,18.6622,53.0000,1551.2,0.000000,0.000090,0.046511,0.6086,0.0000
634,2001,natural_selection,24357.6,10000,1482,539,0.000,0.540,7.8442,22.7311,54.0000,1574.2,0.000000,-0.000166,0.046481,0.6084,0.0000
635,2001,natural_selection,24397.6,10000,1044,423,0.000,-1.169,6.6768,18.6227,62.0000,1600.1,0.000000,0.000524,0.046141,0.6089,0.0000
636,2001,natural_selection,24439.8,10000,1152,443,0.000,2.220,6.9850,19.4270,54.0300,1571.4,0.000000,0.000181,0.045807,0.6091,0.0000
637,2001,natural_selection,24500.1,10000,1556,585,0.000,0.871,7.8561,22.1795,60.0000,1641.5,0.000000,0.000118,0.045872,0.6092,0.0000
638,2001,natural_selection,24540.7,10000,1153,433,0.000,-0.991,6.6833,19.2692,57.5000,1534.6,0.000000,0.000355,0.046640,0.6096,0.0000
639,2001,natural_selection,24586.6,10000,1333,489,0.000,4.289,7.0490,20.1724,49.0000,1514.8,0.000000,-0.000470,0.047329,0.6091,0.0000
640,2001,natural_selection,24643.5,10000,1518,537,0.000,-0.868,7.7244,21.9540,52.0000,1603.2,0.000000,0.000045,0.047433,0.6091,0.0000
641,2001,natural_selection,24686.0,10000,1115,437,0.000,-1.396,6.5480,18.0065,55.5000,1586.9,0.000000,-0.000072,0.047636,0.6090,0.0000
642,2001,natural_selection,24734.1,10000,1366,527,0.000,3.703,6.7566,19.2161,54.0000,1546.8,0.000000,-0.000397,0.047643,0.6086,0.0000
643,2001,natural_selection,24786.8,10000,1413,462,0.000,-0.902,7.5744,22.0482,54.0000,1572.4,0.000000,-0.000109,0.047864,0.6085,0.0000
644,2001,natural_selection,24828.8,10000,1175,455,0.000,-1.555,6.7658,19.2683,51.5000,1588.2,0.000000,-0.000424,0.047420,0.6081,0.0000
645,2001,natural_selection,24869.1,10000,1145,393,0.000,2.605,6.8106,18.7030,47.5300,1520.0,0.000000,-0.000513,0.046629,0.6076,0.0000
646,2001,natural_selection,24924.7,10000,1413,556,0.000,-1.435,7.7253,22.4457,92.5100,1610.7,0.000000,-0.000009,0.046637,0.6076,0.0000
647,2001,natural_selection,24972.7,10000,1287,452,0.000,-0.711,6.9040,19.7343,69.5000,1562.0,0.000000,0.000081,0.047088,0.6077,0.0000
648,2001,natural_selection,25015.9,10000,1224,422,0.000,3.027,6.9604,19.0578,50.0000,1530.3,0.000000,-0.000081,0.046900,0.6076,0.0000
649,2001,natural_selection,25081.1,10000,1624,641,0.000,-0.963,7.7875,22.6080,52.5000,1644.4,0.000000,-0.000098,0.047515,0.6075,0.0000
650,2001,natural_selection,25126.2,10000,1235,406,0.000,-1.472,6.9699,19.4879,49.0000,1554.9,0.000000,0.000249,0.047676,0.6077,0.0000
651,2001,natural_selection,25166.3,10000,1107,421,0.000,-0.253,6.8152,18.9967,58.0000,1528.3,0.000000,-0.000668,0.047988,0.6070,0.0000
652,2001,natural_selection,25223.2,10000,1525,528,0.000,-0.686,7.7224,22.7400,61.0000,1566.0,0.000000,0.000073,0.047973,0.6071,0.0000
653,2001,natural_selection,25264.7,10000,1110,376,0.000,-0.842,6.8783,19.1366,60.5000,1594.4,0.000000,-0.000037,0.046954,0.6071,0.0000
654,2001,natural_selection,25311.0,10000,1239,453,0.000,4.723,7.1769,19.2590,55.5000,1577.8,0.000000,-0.000045,0.047957,0.6071,0.0000
655,2001,natural_selection,25365.9,10000,1416,510,0.000,-1.475,7.2803,20.7969,64.0100,1626.1,0.000000,-0.000011,0.048532,0.6071,0.0000
656,2001,natural_selection,25410.4,10000,1174,425,0.000,-0.514,6.8600,19.7736,51.5000,1580.3,0.000000,-0.000010,0.047178,0.6071,0.0000
657,2001,natural_selection,25460.9,10000,1388,495,0.000,3.647,7.0839,19.4151,44.5300,1594.8,0.000000,-0.000296,0.047425,0.6068,0.0000
658,2001,natural_selection,25518.4,10000,1500,535,0.000,0.066,7.4808,22.2713,74.5200,1655.2,0.000000,-0.000049,0.047032,0.6068,0.0000
659,2001,natural_selection,25566.3,10000,1326,461,0.000,-1.133,7.1178,20.6759,65.0100,1638.0,0.000000,-0.000258,0.046903,0.6065,0.0000
660,2001,natural_selection,25611.3,10000,1314,502,0.000,1.855,6.9280,19.7656,62.0000,1558.4,0.000000,-0.000024,0.047647,0.6065,0.0000
661,2001,natural_selection,25663.9,10000,1425,511,0.000,-1.119,7.3676,21.1216,56.0000,1635.7,0.000000,-0.000365,0.047418,0.6061,0.0000
662,2001,natural_selection,25709.1,10000,1276,408,0.000,-0.693,6.7717,19.1473,47.0000,1605.0,0.000000,-0.000150,0.048365,0.6060,0.0000
663,2001,natural_selection,25747.8,10000,1139,402,0.000,0.845,6.8805,18.9373,57.5400,1529.2,0.000000,-0.000532,0.047120,0.6055,0.0000
664,2001,natural_selection,25803.0,10000,1504,558,0.000,-0.669,7.6938,22.3074,71.5100,1631.7,0.000000,0.000143,0.048038,0.6056,0.0000
665,2001,natural_selection,25842.4,10000,1122,456,0.000,-1.100,6.7043,19.4864,54.5000,1597.7,0.000000,0.000195,0.047879,0.6058,0.0000
666,2001,natural_selection,25888.3,10000,1305,493,0.000,1.615,6.8835,19.5389,92.5000,1556.4,0.000000,-0.000107,0.047121,0.6057,0.0000
667,2001,natural_selection,25954.5,10000,1539,584,0.000,-0.064,7.6245,22.5204,79.5100,1662.4,0.000000,-0.000313,0.047834,0.6054,0.0000
668,2001,natural_selection,25994.2,10000,1064,439,0.000,-1.284,6.6687,18.6195,66.0000,1601.7,0.000000,-0.000154,0.046626,0.6052,0.0000
669,2001,natural_selection,26045.7,10000,1469,500,0.000,4.037,7.0528,19.4718,60.0000,1606.9,0.000000,-0.000205,0.046411,0.6050,0.0000
670,2001,natural_selection,26103.3,10000,1552,583,0.000,0.729,7.6451,21.7325,76.0000,1639.0,0.000000,0.000029,0.046503,0.6050,0.0000
671,2001,natural_selection,26145.6,10000,1141,418,0.000,-0.639,6.6747,19.1421,65.0000,1628.8,0.000000,0.000345,0.046854,0.6053,0.0000
672,2001,natural_selection,26193.6,10000,1348,487,0.000,2.569,6.9989,19.3666,55.0000,1578.9,0.000000,0.000258,0.045820,0.6056,0.0000
673,2001,natural_selection,26250.2,10000,1424,521,0.000,-1.262,7.4495,21.4368,66.0000,1683.8,0.000000,0.000450,0.046334,0.6061,0.0000
674,2001,natural_selection,26294.7,10000,1214,456,0.000,-0.215,6.9913,19.9630,56.5000,1589.8,0.000000,0.000046,0.045952,0.6061,0.0000
675,2001,natural_selection,26340.6,10000,1253,444,0.000,3.151,6.6133,17.9748,49.0000,1616.9,0.000000,0.000268,0.045793,0.6064,0.0000
676,2001,natural_selection,26396.4,10000,1428,554,0.000,-0.901,7.6536,21.9210,79.0100,1667.6,0.000000,0.000315,0.046247,0.6067,0.0000
677,2001,natural_selection,26443.8,10000,1279,432,0.000,-0.188,7.0396,20.1022,73.0000,1605.8,0.000000,0.000067,0.045727,0.6068,0.0000
678,2001,natural_selection,26488.9,10000,1245,419,0.000,3.827,7.0226,19.2054,55.0100,1582.2,0.000000,0.000171,0.045198,0.6070,0.0000
679,2001,natural_selection,26554.2,10000,1680,650,0.000,1.925,7.8761,22.3766,63.0000,1658.8,0.000000,-0.000440,0.045439,0.6066,0.0000
680,2001,natural_selection,26601.0,10000,1208,407,0.000,-0.485,7.0463,19.8871,57.0000,1649.6,0.000000,0.000292,0.045748,0.6069,0.0000
681,2001,natural_selection,26645.9,10000,1222,447,0.000,1.226,6.6643,18.1171,56.0000,1581.5,0.000000,0.000256,0.046069,0.6072,0.0000
682,2001,natural_selection,26704.9,10000,1511,544,0.000,-0.181,7.7833,22.5372,71.5400,1631.0,0.000000,-0.000298,0.046747,0.6069,0.0000
683,2001,natural_selection,26749.1,10000,1121,404,0.000,-1.261,6.7798,18.9039,62.0000,1662.9,0.000000,-0.000154,0.047032,0.6067,0.0000
684,2001,natural_selection,26795.3,10000,1255,443,0.000,4.316,7.2039,19.0941,46.0200,1566.6,0.000000,-0.000143,0.046650,0.6066,0.0000
685,2001,natural_selection,26853.4,10000,1454,551,0.000,-0.282,7.1895,20.9417,49.0300,1673.3,0.000000,0.000246,0.047260,0.6068,0.0000
686,2001,natural_selection,26900.0,10000,1211,461,0.000,-1.244,6.6697,19.0322,52.5000,1670.4,0.000000,-0.000490,0.046651,0.6063,0.0000
687,2001,natural_selection,26954.5,10000,1413,526,0.000,3.811,6.9540,19.4360,60.0200,1662.6,0.000000,0.000097,0.045871,0.6064,0.0000
688,2001,natural_selection,27013.0,10000,1455,501,0.000,-0.221,7.6592,22.3407,55.5000,1651.3,0.000000,0.000439,0.046381,0.6068,0.0000
689,2001,natural_selection,27065.3,10000,1326,512,0.000,0.093,6.8402,20.3684,70.0000,1669.9,0.000000,0.000574,0.046953,0.6074,0.0000
690,2001,natural_selection,27112.5,10000,1234,502,0.000,1.874,6.9322,19.3731,46.0000,1640.0,0.000000,0.000023,0.046806,0.6074,0.0000
691,2001,natural_selection,27166.9,10000,1454,540,0.000,-0.501,7.4092,20.8975,59.0000,1700.1,0.000000,0.000434,0.046725,0.6078,0.0000
692,2001,natural_selection,27207.6,10000,1241,377,0.000,-0.593,7.0457,19.4654,51.5000,1669.5,0.000000,0.000149,0.045029,0.6079,0.0000
693,2001,natural_selection,27247.3,10000,1242,417,0.000,2.827,6.8902,18.0998,56.0000,1658.8,0.000000,0.000132,0.045672,0.6080,0.0000
694,2001,natural_selection,27300.7,10000,1552,591,0.000,0.736,7.6277,21.9890,68.0000,1693.7,0.000000,0.000413,0.045990,0.6084,0.0000
695,2001,natural_selection,27336.9,10000,1100,430,0.000,0.868,6.6767,19.6807,51.5200,1644.4,0.000000,-0.000096,0.046152,0.6083,0.0000
696,2001,natural_selection,27379.2,10000,1260,493,0.000,5.067,6.8350,18.9772,48.0100,1700.0,0.000000,-0.000653,0.046585,0.6076,0.0000
697,2001,natural_selection,27438.1,10000,1645,607,0.000,-0.253,7.4134,22.1483,56.0000,1740.1,0.000000,0.000041,0.046413,0.6076,0.0000
698,2001,natural_selection,27478.2,10000,1167,426,0.000,-1.226,6.6434,18.6898,55.5100,1711.4,0.000000,0.000135,0.047077,0.6077,0.0000
699,2001,natural_selection,27522.1,10000,1349,508,0.000,5.334,7.0431,19.3149,69.0000,1653.4,0.000000,0.000572,0.046742,0.6083,0.0000
700,2001,natural_selection,27576.6,10000,1520,573,0.000,-0.354,7.6966,22.6079,82.0000,1725.0,0.000000,0.000207,0.046441,0.6085,0.0000
701,2001,natural_selection,27613.8,10000,1110,431,0.000,-0.586,6.6588,18.6646,54.5100,1694.2,0.000000,-0.000208,0.047026,0.6083,0.0000
702,2001,natural_selection,27656.1,10000,1282,491,0.000,5.767,6.9875,19.6168,58.5000,1663.7,0.000000,0.000150,0.046622,0.6085,0.0000
703,2001,natural_selection,27711.6,10000,1471,547,0.000,0.002,7.4163,21.5937,70.0000,1747.3,0.000000,-0.000634,0.046404,0.6079,0.0000
